1.2.1.3.4.2,0.0063980622217059135
1.2.1.3.4.3,0.007000651055326064
1.2.1.3.4.4,0.015320205940365521
1.2.1.3.4.4.1,0.01183671069641908
1.2.1.3.4.4.2,0.011999080489788736
1.2.1.3.4.4.3,0.01467104058994681
1.2.1.4,0.007556863459355485
1.2.1.4.1,0.007561305796050213
1.2.1.4.1.1,0.009238413284317805
1.2.1.4.1.2,0.009835658129304647
1.2.1.4.1.3,0.011894773924723268
1.2.1.4.1.4,0.005778164101334719
1.2.1.4.1.4.1,0.010666880881986938
1.2.1.4.1.4.2,0.021172678098082542
1.2.1.4.1.4.3,0.00586230311399469
1.2.1.4.2,0.004709446023258826
1.2.1.4.2.1,0.003933110632575476
1.2.1.4.2.2,0.0031607567057521505
1.2.1.4.2.3,0.004768380837049335
1.2.1.4.2.4,0.008898762695025653
1.2.1.4.2.4.1,0.009015558087932212
1.2.1.4.2.4.2,0.013076012954115868
1.2.1.4.2.4.3,0.0048536621034145355
1.2.1.4.3,0.00746670782211281
1.2.1.4.3.1,0.0057592389639467
1.2.1.4.3.2,0.006507006473839283
1.2.1.4.3.3,0.021774891763925552
1.2.1.4.3.4,0.013199805282056332
1.2.1.4.3.4.1,0.01220411853864789
1.2.1.4.3.4.2,0.005216389894485474
1.2.1.4.3.4.3,0.016272949054837227
1.2.1.4.4,0.00837031522089438
1.2.1.4.4.1,0.008362900882371162
1.2.1.4.4.1.1,0.009080958194457568
1.2.1.4.4.1.2,0.010178776535515984
1.2.1.4.4.2,0.007717634030782124
1.2.1.4.4.2.1,0.006401891373873998
1.2.1.4.4.2.2,0.012744152545928955
1.2.1.4.4.3,0.0048748904015295785
1.2.1.4.4.3.1,0.012968339957296848
1.2.1.4.4.3.2,0.00472934472120621
1.2.1.4.4.4,0.00954750712579963
1.2.1.4.4.4.1,0.018181823814908665
1.2.1.4.4.4.2,0.004599523273869776
1.2.1.4.4.4.3,0.01329302807737674
1.2.2,0.010128123616664259
1.2.2.1,0.006662364518379895
1.2.2.1.1,0.007888765432513677
1.2.2.1.1.1,0.007526512257754803
1.2.2.1.1.2,0.009435431100428104
1.2.2.1.1.3,0.007390346688528855
1.2.2.1.1.4,0.008813716548805436
1.2.2.1.1.4.1,0.008848493453115225
1.2.2.1.1.4.2,0.009856484830379486
1.2.2.1.1.4.3,0.009913799352943897
1.2.2.1.2,0.006893526619757738
1.2.2.1.2.1,0.009315391342776516
1.2.2.1.2.2,0.010610080137848855
1.2.2.1.2.3,0.014165503904223442
1.2.2.1.2.4,0.005183258980152107
1.2.2.1.2.4.1,0.00529314114828594
1.2.2.1.2.4.2,0.011939700692892075
1.2.2.1.2.4.3,0.004755245056003332
1.2.2.1.3,0.005978398751245723
1.2.2.1.3.1,0.004193302243947983
1.2.2.1.3.2,0.00974428141489625
1.2.2.1.3.3,0.012698100879788399
1.2.2.1.3.4,0.006603952380828559
1.2.2.1.3.4.1,0.005332674831151962
1.2.2.1.3.4.2,0.004147777477136025
1.2.2.1.3.4.3,0.002929086098447442
1.2.2.1.4,0.006875597662977217
1.2.2.1.4.1,0.008631445467472076
1.2.2.1.4.2,0.007101833529304713
1.2.2.1.4.3,0.013993281871080399
1.2.2.1.4.4,0.007292038190644235
1.2.2.1.4.4.1,0.01799655705690384
1.2.2.1.4.4.2,0.005041730551359554
1.2.2.1.4.4.3,0.008192150986620359
1.2.2.2,0.008320913957492784
1.2.2.2.1,0.008861336333211511
1.2.2.2.1.1,0.00877091936611881
1.2.2.2.1.2,0.012047961886440004
1.2.2.2.1.3,0.015137465950101615
1.2.2.2.1.4,0.006740662838435835
1.2.2.2.1.4.1,0.006306725070596888
1.2.2.2.1.4.2,0.006615144218533085
1.2.2.2.1.4.3,0.009939242154359818
1.2.2.2.2,0.01029616993231078
1.2.2.2.2.1,0.00766847850754857
1.2.2.2.2.2,0.029667839407920837
1.2.2.2.2.3,0.005472565069794655
1.2.2.2.2.4,0.011114501232362312
1.2.2.2.2.4.1,0.013264529340501343
1.2.2.2.2.4.2,0.010621496675802129
1.2.2.2.2.4.3,0.011643754318356514
1.2.2.2.3,0.00562043153252956
1.2.2.2.3.1,0.008277867920696735
1.2.2.2.3.2,0.009132488630712032
1.2.2.2.3.3,0.009346521459519863
1.2.2.2.3.4,0.006660242019487279
1.2.2.2.3.4.1,0.004150878512658752
1.2.2.2.3.4.2,0.005940311381386386
1.2.2.2.3.4.3,0.011067076042915383
1.2.2.2.4,0.009265885123926582
1.2.2.2.4.1,0.010540817864239216
1.2.2.2.4.2,0.009301849640905857
1.2.2.2.4.3,0.012178191915154457
1.2.2.2.4.4,0.009551684229424404
1.2.2.2.4.4.1,0.006752679454317938
1.2.2.2.4.4.2,0.01853424295162161
1.2.2.2.4.4.3,0.00859443388449458
1.2.2.3,0.013947721932555852
1.2.2.3.1,0.007202350315363968
1.2.2.3.1.1,0.005937451926561503
1.2.2.3.1.2,0.007358915444153051
1.2.2.3.1.3,0.0065519479879488545
1.2.2.3.1.4,0.007092874497175217
1.2.2.3.1.4.1,0.024004245176911354
1.2.2.3.1.4.2,0.0158100463449955
1.2.2.3.1.4.3,0.004604452755302191
1.2.2.3.2,0.018504611654483742
1.2.2.3.2.1,0.007429681718349457
1.2.2.3.2.2,0.0182091505266726
1.2.2.3.2.3,0.010161379352211952
1.2.2.3.2.4,0.018791824023449612
1.2.2.3.2.4.1,0.011396598070859909
1.2.2.3.2.4.2,0.030391512026942177
1.2.2.3.2.4.3,0.009957084152847528
1.2.2.3.3,0.010315445085455264
1.2.2.3.3.1,0.008868818792204062
1.2.2.3.3.2,0.051544077694416046
1.2.2.3.3.3,0.010350504812474052
1.2.2.3.3.4,0.007228067277797631
1.2.2.3.3.4.1,0.011844622902572155
1.2.2.3.3.4.2,0.005769962910562754
1.2.2.3.3.4.3,0.007108984825511773
1.2.2.3.4,0.009361411101116542
1.2.2.3.4.1,0.0043952362999940915
1.2.2.3.4.2,0.0064260284416377544
1.2.2.3.4.3,0.010993259027600288
1.2.2.3.4.4,0.009489711957262354
1.2.2.3.4.4.1,0.010982390493154526
1.2.2.3.4.4.2,0.01018437395534037
1.2.2.3.4.4.3,0.009365424436206618
1.2.2.4,0.006573081059893108
1.2.2.4.1,0.005468971802593144
1.2.2.4.1.1,0.012191416323184967
1.2.2.4.1.2,0.007784399070910045
1.2.2.4.1.3,0.0031588886737484822
1.2.2.4.1.4,0.00830834925485154
1.2.2.4.1.4.1,0.00704430416226387
1.2.2.4.1.4.2,0.006148536573164165
1.2.2.4.1.4.3,0.006733361259102821
1.2.2.4.2,0.005655676816887636
1.2.2.4.2.1,0.007197239901870489
1.2.2.4.2.2,0.01465446621711765
1.2.2.4.2.3,0.006312250159680843
1.2.2.4.2.4,0.005262186683606929
1.2.2.4.2.4.1,0.005651358515024185
1.2.2.4.2.4.2,0.003229054891002866
1.2.2.4.2.4.3,0.0036525445130582038
1.2.2.4.3,0.006656416861401142
1.2.2.4.3.1,0.004542307559556018
1.2.2.4.3.2,0.006625503029984732
1.2.2.4.3.3,0.010980608873069286
1.2.2.4.3.4,0.010994479968212545
1.2.2.4.3.4.1,0.0060620727440850305
1.2.2.4.3.4.2,0.016362010767417296
1.2.2.4.3.4.3,0.011535179801285267
1.2.2.4.4,0.008171817961600467
1.2.2.4.4.1,0.008119224260250727
1.2.2.4.4.1.1,0.011520804604515433
1.2.2.4.4.1.2,0.005553507149064292
1.2.2.4.4.2,0.00816586882305833
1.2.2.4.4.2.1,0.003932231105864048
1.2.2.4.4.2.2,0.0068311932651946945
1.2.2.4.4.3,0.007645984564442187
1.2.2.4.4.3.1,0.005563345164633715
1.2.2.4.4.3.2,0.009950738400220871
1.2.2.4.4.4,0.011284548717622574
1.2.2.4.4.4.1,0.01397214294411242
1.2.2.4.4.4.2,0.0042824880219995975
1.2.2.4.4.4.3,0.011335461788500348
1.2.3,0.009146561953148287
1.2.3.1,0.007552591828293879
1.2.3.1.1,0.006364069018593948
1.2.3.1.1.1,0.006627697963267565
1.2.3.1.1.2,0.010148888986025537
1.2.3.1.1.3,0.012646091170608997
1.2.3.1.1.4,0.005298828724055336
1.2.3.1.1.4.1,0.014145937748253345
1.2.3.1.1.4.2,0.00955870933830738
1.2.3.1.1.4.3,0.004084245476406068
1.2.3.1.2,0.007211578788187848
1.2.3.1.2.1,0.007429532520473003
1.2.3.1.2.2,0.010107413399964571
1.2.3.1.2.3,0.007606094237416983
1.2.3.1.2.4,0.006279545186675693
1.2.3.1.2.4.1,0.0034241976144795236
1.2.3.1.2.4.2,0.0115679781883955
1.2.3.1.2.4.3,0.014198093675076962
1.2.3.1.3,0.008179400909977545
1.2.3.1.3.1,0.015975928399711847
1.2.3.1.3.2,0.012104131048545241
1.2.3.1.3.3,0.00818563806824386
1.2.3.1.3.4,0.00708609948681745
1.2.3.1.3.4.1,0.008357075677253306
1.2.3.1.3.4.2,0.008941831300035119
1.2.3.1.3.4.3,0.009740083145775966
1.2.3.1.4,0.0070170582079424944
1.2.3.1.4.1,0.006048306822776794
1.2.3.1.4.2,0.008377544368462017
1.2.3.1.4.3,0.009700199589133263
1.2.3.1.4.4,0.008974758038918177
1.2.3.1.4.4.1,0.008616792969405651
1.2.3.1.4.4.2,0.011379129253327847
1.2.3.1.4.4.3,0.009602256917527743
1.2.3.2,0.010624205946273411
1.2.3.2.1,0.009808027487684121
1.2.3.2.1.1,0.013464774005115032
1.2.3.2.1.2,0.013011582994035311
1.2.3.2.1.3,0.008863453501059363
1.2.3.2.1.4,0.009153655730187893
1.2.3.2.1.4.1,0.00451203344318156
1.2.3.2.1.4.2,0.013051345944404602
1.2.3.2.1.4.3,0.01317397172429732
1.2.3.2.2,0.008453895714300887
1.2.3.2.2.1,0.007453190252328148
1.2.3.2.2.2,0.005308797117322683
1.2.3.2.2.3,0.007748302896148884
1.2.3.2.2.4,0.009319863989639344
1.2.3.2.2.4.1,0.009919019281080672
1.2.3.2.2.4.2,0.012257995588394502
1.2.3.2.2.4.3,0.017642943188548088
1.2.3.2.3,0.013551911798000721
1.2.3.2.3.1,0.006016742706728669
1.2.3.2.3.2,0.006763783244726558
1.2.3.2.3.3,0.015532914016927992
1.2.3.2.3.4,0.01492404722687622
1.2.3.2.3.4.1,0.01605251564511231
1.2.3.2.3.4.2,0.012686596254399997
1.2.3.2.3.4.3,0.006311387568712234
1.2.3.2.4,0.013325542390633088
1.2.3.2.4.1,0.02161388359963894
1.2.3.2.4.2,0.02103549614548683
1.2.3.2.4.3,0.010476542171090841
1.2.3.2.4.4,0.016018239825609185
1.2.3.2.4.4.1,0.012918489519506693
1.2.3.2.4.4.2,0.007380165159702301
1.2.3.2.4.4.3,0.014479668237842046
1.2.3.3,0.00888332497571671
1.2.3.3.1,0.0059074789862192814
1.2.3.3.1.1,0.004226675257086754
1.2.3.3.1.2,0.007479429943487048
1.2.3.3.1.3,0.01285838894546032
1.2.3.3.1.4,0.005451270017837142
1.2.3.3.1.4.1,0.005797485641848583
1.2.3.3.1.4.2,0.0028599987988575147
1.2.3.3.1.4.3,0.01088780832166473
1.2.3.3.2,0.010894382736296393
1.2.3.3.2.1,0.011814257508376613
1.2.3.3.2.2,0.009402767134209475
1.2.3.3.2.3,0.005854541261214763
1.2.3.3.2.4,0.003957013274296461
1.2.3.3.2.4.1,0.0059692367212846875
1.2.3.3.2.4.2,0.0035079142544418573
1.2.3.3.2.4.3,0.007038042298518121
1.2.3.3.3,0.008000475249164515
1.2.3.3.3.1,0.01281866098621062
1.2.3.3.3.2,0.006879907101392746
1.2.3.3.3.3,0.013631482142955065
1.2.3.3.3.4,0.006203017502020185
1.2.3.3.3.4.1,0.005038479187836249
1.2.3.3.3.4.2,0.005004925295137442
1.2.3.3.3.4.3,0.009642718359827995
1.2.3.3.4,0.007877001241812932
1.2.3.3.4.1,0.004579231628061582
1.2.3.3.4.2,0.011322571244090796
1.2.3.3.4.3,0.011789341989372457
1.2.3.3.4.4,0.00922607397660613
1.2.3.3.4.4.1,0.01376393809914589
1.2.3.3.4.4.2,0.009732084348797798
1.2.3.3.4.4.3,0.009998071938753128
1.2.3.4,0.008336595930805546
1.2.3.4.1,0.006404785997082674
1.2.3.4.1.1,0.011043577835979786
1.2.3.4.1.2,0.008108539739623666
1.2.3.4.1.3,0.010857495479285717
1.2.3.4.1.4,0.005060057711994482
1.2.3.4.1.4.1,0.008967421017587185
1.2.3.4.1.4.2,0.008297009393572807
1.2.3.4.1.4.3,0.004473383251864176
1.2.3.4.2,0.0075025369592986385
1.2.3.4.2.1,0.009345338088818468
1.2.3.4.2.2,0.00804443920370509
1.2.3.4.2.3,0.01193843261959652
1.2.3.4.2.4,0.0043988735248733845
1.2.3.4.2.4.1,0.003026483920761026
1.2.3.4.2.4.2,0.004870576784014702
1.2.3.4.2.4.3,0.011139722540974617
1.2.3.4.3,0.009956719239161596
1.2.3.4.3.1,0.007326406426727772
1.2.3.4.3.2,0.004891309421509504
1.2.3.4.3.3,0.00797404907643795
1.2.3.4.3.4,0.008782656973524918
1.2.3.4.3.4.1,0.018569378927350045
1.2.3.4.3.4.2,0.012212142221290957
1.2.3.4.3.4.3,0.007862612964267763
1.2.3.4.4,0.008231613624564095
1.2.3.4.4.1,0.01093976607080549
1.2.3.4.4.1.1,0.022381549701094627
1.2.3.4.4.1.2,0.011175058715577637
1.2.3.4.4.2,0.007490313274320215
1.2.3.4.4.2.1,0.0059580622958795475
1.2.3.4.4.2.2,0.008289168788386243
1.2.3.4.4.3,0.011612540899982883
1.2.3.4.4.3.1,0.010904046622189608
1.2.3.4.4.3.2,0.007872950984165072
1.2.3.4.4.4,0.008837489575078641
1.2.3.4.4.4.1,0.010082276604537452
1.2.3.4.4.4.2,0.010132328684752187
1.2.3.4.4.4.3,0.005356613080948591
1.2.4,0.009714351908171003
1.2.4.1,0.00662757704335507
1.2.4.1.1,0.008591233262498128
1.2.4.1.1.1,0.007078064139932394
1.2.4.1.1.2,0.007537489291280508
1.2.4.1.1.3,0.0046301428228616714
1.2.4.1.1.4,0.009415632573008124
1.2.4.1.1.4.1,0.007231339191397031
1.2.4.1.1.4.2,0.005949860528254738
1.2.4.1.1.4.3,0.014636511635035276
1.2.4.1.2,0.006867276244731837
1.2.4.1.2.1,0.00900237262248993
1.2.4.1.2.2,0.01201756511415754
1.2.4.1.2.3,0.005070051760412753
1.2.4.1.2.4,0.006304059734406031
1.2.4.1.2.4.1,0.0036480919672892643
1.2.4.1.2.4.2,0.009729842112089196
1.2.4.1.2.4.3,0.01031389506533742
1.2.4.1.3,0.0076187793835715365
1.2.4.1.3.1,0.011243794020265341
1.2.4.1.3.2,0.004887118916182469
1.2.4.1.3.3,0.00790680634478728
1.2.4.1.3.4,0.011172561802797847
1.2.4.1.3.4.1,0.00910191610455513
1.2.4.1.3.4.2,0.010205836966633797
1.2.4.1.3.4.3,0.009575725266976016
1.2.4.1.4,0.005989106788721149
1.2.4.1.4.1,0.007228062488138676
1.2.4.1.4.2,0.004498334368690848
1.2.4.1.4.3,0.0036626433526786664
1.2.4.1.4.4,0.006587567587848753
1.2.4.1.4.4.1,0.0093686543405056
1.2.4.1.4.4.2,0.006999537999464972
1.2.4.1.4.4.3,0.007794949292604413
1.2.4.1.4.4.4,0.003786166516047987
1.2.4.2,0.010827683644062589
1.2.4.2.1,0.006588862727910869
1.2.4.2.1.1,0.0072169167300065356
1.2.4.2.1.2,0.009905788049634014
1.2.4.2.1.3,0.03843580186367035
1.2.4.2.1.4,0.007638856390258297
1.2.4.2.1.4.1,0.06962630152702332
1.2.4.2.1.4.2,0.007257877825759351
1.2.4.2.1.4.3,0.007118007401004434
1.2.4.2.2,0.008883988957457019
1.2.4.2.2.1,0.007797721773386002
1.2.4.2.2.2,0.006491581300416818
1.2.4.2.2.3,0.011716328654438257
1.2.4.2.2.4,0.009208028221369855
1.2.4.2.2.4.1,0.01066380419901439
1.2.4.2.2.4.2,0.008447608988111218
1.2.4.2.2.4.3,0.003003701101988554
1.2.4.2.3,0.005896049233653196
1.2.4.2.3.1,0.015484795905649662
1.2.4.2.3.2,0.007546934603641813
1.2.4.2.3.3,0.003921111974005516
1.2.4.2.3.4,0.008545071352273226
1.2.4.2.3.4.1,0.00555060151964426
1.2.4.2.3.4.2,0.009379003949176807
1.2.4.2.3.4.3,0.006753092631697655
1.2.4.2.4,0.012816146895017394
1.2.4.2.4.1,0.004412760608829558
1.2.4.2.4.2,0.008684534615335556
1.2.4.2.4.3,0.009791642212523865
1.2.4.2.4.4,0.014320713657973327
1.2.4.2.4.4.1,0.007591128349304199
1.2.4.2.4.4.2,0.01797727602451497
1.2.4.2.4.4.3,0.0050340910675004125
1.2.4.2.4.4.4,0.009612122458071472
1.2.4.3,0.010754524723721862
1.2.4.3.1,0.007645193606922326
1.2.4.3.1.1,0.014285857789218426
1.2.4.3.1.2,0.010444105336708682
1.2.4.3.1.3,0.0036236585583537817
1.2.4.3.1.4,0.0070449818488193955
1.2.4.3.1.4.1,0.01126059889793396
1.2.4.3.1.4.2,0.007824030242074807
1.2.4.3.1.4.3,0.004584445080791528
1.2.4.3.2,0.007373693864792585
1.2.4.3.2.1,0.006615328647267933
1.2.4.3.2.2,0.014909232733771205
1.2.4.3.2.3,0.011652528308331966
1.2.4.3.2.4,0.005034033841054354
1.2.4.3.2.4.1,0.005097211571410298
1.2.4.3.2.4.2,0.004747307393699884
1.2.4.3.2.4.3,0.0030163582414388657
1.2.4.3.3,0.015739242069707452
1.2.4.3.3.1,0.010115204167298296
1.2.4.3.3.2,0.005081280949525535
1.2.4.3.3.3,0.004573453217744827
1.2.4.3.3.4,0.014421431888026305
1.2.4.3.3.4.1,0.009507461450994015
1.2.4.3.3.4.2,0.015759784895339905
1.2.4.3.3.4.3,0.0067955506965518
1.2.4.3.4,0.009787926580902422
1.2.4.3.4.1,0.0038236123241054323
1.2.4.3.4.2,0.004333759213543751
1.2.4.3.4.3,0.012562949676066637
1.2.4.3.4.4,0.008144635281948505
1.2.4.3.4.4.1,0.004468537168577313
1.2.4.3.4.4.2,0.009366549008215467
1.2.4.3.4.4.3,0.0055550513430856745
1.2.4.3.4.4.4,0.010680418107351793
1.2.4.4,0.006398032565063473
1.2.4.4.1,0.0064763277882664665
1.2.4.4.1.1,0.010832404896903496
1.2.4.4.1.2,0.027042433619499207
1.2.4.4.1.3,0.013208359479904175
1.2.4.4.1.4,0.0037341054649678647
1.2.4.4.1.4.1,0.0036369932081120517
1.2.4.4.1.4.2,0.007487939670681953
1.2.4.4.1.4.3,0.004521871236367867
1.2.4.4.2,0.008035577567560332
1.2.4.4.2.1,0.010195321004305567
1.2.4.4.2.2,0.004594868049025536
1.2.4.4.2.3,0.0032887186389416456
1.2.4.4.2.4,0.006097040157048748
1.2.4.4.2.4.1,0.005173506376405175
1.2.4.4.2.4.2,0.011414904069776336
1.2.4.4.2.4.3,0.006402194499969482
1.2.4.4.3,0.008261523209512234
1.2.4.4.3.1,0.014807183549485424
1.2.4.4.3.2,0.0041486748870318895
1.2.4.4.3.3,0.007210321258753538
1.2.4.4.3.4,0.008114881287126438
1.2.4.4.3.4.1,0.006638338789343834
1.2.4.4.3.4.2,0.006490636581125168
1.2.4.4.3.4.3,0.007805916015058756
1.2.4.4.4,0.005571740984239361
1.2.4.4.4.1,0.00479183650503938
1.2.4.4.4.1.1,0.005476907691142212
1.2.4.4.4.1.2,0.006705769803375006
1.2.4.4.4.2,0.007014348229859024
1.2.4.4.4.2.1,0.008710813309465135
1.2.4.4.4.2.2,0.004920660983771086
1.2.4.4.4.3,0.009282356527234827
1.2.4.4.4.3.1,0.003743646666407585
1.2.4.4.4.3.2,0.01092464872635901
1.2.4.4.4.4,0.00670038762753113
1.2.4.4.4.4.1,0.005511626654949326
1.2.4.4.4.4.2,0.0052476431905793455
1.3,0.009121444462048635
1.3.1,0.011472129322435414
1.3.1.1,0.01050559801206741
1.3.1.1.1,0.013097084426213192
1.3.1.1.1.1,0.004100130405277014
1.3.1.1.1.2,0.004360296638109363
1.3.1.1.1.3,0.004699123575567053
1.3.1.1.1.4,0.01540352332144024
1.3.1.1.1.4.1,0.014999248646199703
1.3.1.1.1.4.2,0.011836961416217187
1.3.1.1.1.4.3,0.009096004494403278
1.3.1.1.2,0.012262530755833723
1.3.1.1.2.1,0.010004117526113987
1.3.1.1.2.2,0.004829564597457647
1.3.1.1.2.3,0.04033206216990948
1.3.1.1.2.4,0.007728206193340676
1.3.1.1.2.4.1,0.0020835131872445345
1.3.1.1.2.4.2,0.00949695062202712
1.3.1.1.2.4.3,0.010380185209214687
1.3.1.1.3,0.006622351979350914
1.3.1.1.3.1,0.00300760234061342
1.3.1.1.3.2,0.007628247141838074
1.3.1.1.3.3,0.009006012231111526
1.3.1.1.3.4,0.01352887052214808
1.3.1.1.3.4.1,0.016415681689977646
1.3.1.1.3.4.2,0.00519556412473321
1.3.1.1.3.4.3,0.01528423179739288
1.3.1.1.4,0.008142198086716235
1.3.1.1.4.1,0.018328586593270302
1.3.1.1.4.2,0.005654826187916721
1.3.1.1.4.3,0.006487195768083136
1.3.1.1.4.4,0.010874248668551445
1.3.1.1.4.4.1,0.0031968627590686083
1.3.1.1.4.4.2,0.009435562044382095
1.3.1.1.4.4.3,0.01614562375470996
1.3.1.2,0.015677965105998955
1.3.1.2.1,0.02554394518674323
1.3.1.2.1.1,0.018424408761784434
1.3.1.2.1.2,0.018312604632228613
1.3.1.2.1.3,0.009015507064759731
1.3.1.2.1.4,0.00990347456066839
1.3.1.2.1.4.1,0.005106330383569002
1.3.1.2.1.4.2,0.009780725845220413
1.3.1.2.1.4.3,0.021673471068165133
1.3.1.2.2,0.011489677491802151
1.3.1.2.2.1,0.011488749006344397
1.3.1.2.2.2,0.014062118051307542
1.3.1.2.2.3,0.008514914118374387
1.3.1.2.2.4,0.02841087690155421
1.3.1.2.2.4.1,0.01645308919250965
1.3.1.2.2.4.2,0.007663053926080465
1.3.1.2.2.4.3,0.027142742183059454
1.3.1.2.3,0.008276033428419068
1.3.1.2.3.1,0.006300345761701465
1.3.1.2.3.2,0.009605767062077155
1.3.1.2.3.3,0.0153451399722447
1.3.1.2.3.4,0.007467714210765229
1.3.1.2.3.4.1,0.006680593341588974
1.3.1.2.3.4.2,0.008973340038210154
1.3.1.2.3.4.3,0.010055284287470082
1.3.1.2.4,0.007171834702603519
1.3.1.2.4.1,0.007248022360727191
1.3.1.2.4.2,0.010140636004507542
1.3.1.2.4.3,0.011264269395420948
1.3.1.2.4.4,0.007788409527468805
1.3.1.2.4.4.1,0.008960400824435055
1.3.1.2.4.4.2,0.011058150868241986
1.3.1.2.4.4.3,0.00444795424118638
1.3.1.3,0.008801900544135086
1.3.1.3.1,0.008064176958226263
1.3.1.3.1.1,0.0067521300381765915
1.3.1.3.1.2,0.005216794554144144
1.3.1.3.1.3,0.009894966147840023
1.3.1.3.1.4,0.010302691414624966
1.3.1.3.1.4.1,0.00793848532651152
1.3.1.3.1.4.2,0.008474732465856505
1.3.1.3.1.4.3,0.011635796166956425
1.3.1.3.2,0.006338693491087701
1.3.1.3.2.1,0.012559760749960939
1.3.1.3.2.2,0.007151175290346146
1.3.1.3.2.3,0.005744433030486107
1.3.1.3.2.4,0.005311507789883763
1.3.1.3.2.4.1,0.0042770226136781275
1.3.1.3.2.4.2,0.011134161893278361
1.3.1.3.2.4.3,0.005959499957195173
1.3.1.3.3,0.009423360045926244
1.3.1.3.3.1,0.015814394424004213
1.3.1.3.3.2,0.021561689861118793
1.3.1.3.3.3,0.011255910348457595
1.3.1.3.3.4,0.0038570971367880703
1.3.1.3.3.4.1,0.013541869819164276
1.3.1.3.3.4.2,0.0040429873430791
1.3.1.3.3.4.3,0.004254607027038359
1.3.1.3.4,0.008956351584789378
1.3.1.3.4.1,0.01678086444735527
1.3.1.3.4.2,0.0030033148359507322
1.3.1.3.4.3,0.01083274402966102
1.3.1.3.4.4,0.009116368717513978
1.3.1.3.4.4.1,0.02180037049887081
1.3.1.3.4.4.2,0.0038417084142565727
1.3.1.3.4.4.3,0.005733752914238721
1.3.1.4,0.007942350711673499
1.3.1.4.1,0.008490499270192232
1.3.1.4.1.1,0.0032039007816750268
1.3.1.4.1.2,0.005166328764365365
1.3.1.4.1.3,0.006640286495288213
1.3.1.4.1.4,0.010689508107953612
1.3.1.4.1.4.1,0.01160329021513462
1.3.1.4.1.4.2,0.01009906461792222
1.3.1.4.1.4.3,0.005853608716279268
1.3.1.4.2,0.011304344960350406
1.3.1.4.2.1,0.014422278851270676
1.3.1.4.2.2,0.006845265161246061
1.3.1.4.2.3,0.02700650542974472
1.3.1.4.2.4,0.007822709501765314
1.3.1.4.2.4.1,0.013082842608647687
1.3.1.4.2.4.2,0.006765313912183046
1.3.1.4.2.4.3,0.005554612958803773
1.3.1.4.3,0.0055629717831868885
1.3.1.4.3.1,0.005028523039072752
1.3.1.4.3.2,0.007950431076236643
1.3.1.4.3.3,0.011975361034274101
1.3.1.4.3.4,0.004715802891251559
1.3.1.4.3.4.1,0.003449498389202815
1.3.1.4.3.4.2,0.00459261482151655
1.3.1.4.3.4.3,0.006705508509185165
1.3.1.4.4,0.005245255485918941
1.3.1.4.4.1,0.007944449782371521
1.3.1.4.4.1.1,0.0031240154057741165
1.3.1.4.4.1.2,0.030677426606416702
1.3.1.4.4.2,0.003679327612432341
1.3.1.4.4.2.1,0.0035574104210051396
1.3.1.4.4.2.2,0.006992435082793236
1.3.1.4.4.3,0.006596449064090848
1.3.1.4.4.3.1,0.0047457974511556904
1.3.1.4.4.3.2,0.008069274481385946
1.3.1.4.4.4,0.006688701953472835
1.3.1.4.4.4.1,0.00501525541767478
1.3.1.4.4.4.2,0.009955123399517365
1.3.1.4.4.4.3,0.005412901393496073
1.3.2,0.007079369077870363
1.3.2.1,0.009438305492362669
1.3.2.1.1,0.007614208798434946
1.3.2.1.1.1,0.006593062076717615
1.3.2.1.1.2,0.006821665447205305
1.3.2.1.1.3,0.006398314574303536
1.3.2.1.1.4,0.01143081613223661
1.3.2.1.1.4.1,0.009259781916625798
1.3.2.1.1.4.2,0.01318035957713922
1.3.2.1.1.4.3,0.006259703077375889
1.3.2.1.2,0.01154740525763137
1.3.2.1.2.1,0.009777145460247993
1.3.2.1.2.2,0.0109010604598249
1.3.2.1.2.3,0.01017121710957816
1.3.2.1.2.4,0.01489882804453373
1.3.2.1.2.4.1,0.014517034337456738
1.3.2.1.2.4.2,0.005286820465698838
1.3.2.1.2.4.3,0.016037206631153822
1.3.2.1.3,0.007523859024513513
1.3.2.1.3.1,0.0076940362341701984
1.3.2.1.3.2,0.010833145507300893
1.3.2.1.3.3,0.008961820043623447
1.3.2.1.3.4,0.006528390666062478
1.3.2.1.3.4.1,0.007768641924485564
1.3.2.1.3.4.2,0.004095464228437497
1.3.2.1.3.4.3,0.012165313897033533
1.3.2.1.4,0.010047989849258086
1.3.2.1.4.1,0.010734714281100493
1.3.2.1.4.2,0.00985939179857572
1.3.2.1.4.3,0.012049395591020584
1.3.2.1.4.4,0.008741631463635713
1.3.2.1.4.4.1,0.010952895706785577
1.3.2.1.4.4.2,0.005420526023954153
1.3.2.1.4.4.3,0.007150109391659498
1.3.2.2,0.007562670457264176
1.3.2.2.1,0.007558218797815866
1.3.2.2.1.1,0.004964816461627682
1.3.2.2.1.2,0.010899552736770023
1.3.2.2.1.3,0.01213914344015603
1.3.2.2.1.4,0.006977871645511569
1.3.2.2.1.4.1,0.013331111442918578
1.3.2.2.1.4.2,0.005428094804907839
1.3.2.2.1.4.3,0.012367825023829937
1.3.2.2.2,0.009828693367308006
1.3.2.2.2.1,0.005833129398524761
1.3.2.2.2.2,0.009312624810263515
1.3.2.2.2.3,0.011067046461483607
1.3.2.2.2.4,0.009836552874185145
